id,vote
463,Certain to vote
464,Certain to vote
465,Will probably vote
466,Will probably vote
467,About 50/50 chance
468,Will probably vote
469,Certain to vote
470,Certain to vote
471,Certain to vote
472,Certain to vote
473,About 50/50 chance
474,Certain to vote
475,Will probably vote
476,About 50/50 chance
477,Will probably vote
478,Certain to vote
479,Certain to vote
480,Certain to vote
481,Certain to vote
482,Will probably vote
483,Certain to vote
484,Certain to vote
485,Certain to vote
486,Will probably vote
487,Certain to vote
488,Will probably vote
489,Certain to vote
490,Will probably vote
491,Not sure
492,About 50/50 chance
493,Certain to vote
494,Certain to vote
495,Certain to vote
496,Will probably vote
497,Certain to vote
498,Will probably vote
499,Certain to vote
500,Certain to vote
501,Certain to vote
502,Certain to vote
503,Probably will not vote
504,Certain to vote
505,Probably will not vote
506,Certain to vote
507,Will probably vote
508,Certain to vote
509,About 50/50 chance
510,Certain to vote
511,Certain to vote
512,Will probably vote
513,Will probably vote
514,Certain to vote
515,Will probably vote
516,Not sure
517,Certain to vote
518,Certain to vote
519,Certain to vote
520,Certain to vote
521,Certain to vote
522,About 50/50 chance
523,Will probably vote
524,Certain to vote
525,About 50/50 chance
526,Certain to vote
527,Certain to vote
528,Certain to vote
529,Certain to vote
530,Certain to vote
531,Probably will not vote
532,About 50/50 chance
533,Certain to vote
534,Will probably vote
535,Will probably vote
536,Certain to vote
537,Certain to vote
538,Certain to vote
539,Certain to vote
540,Probably will not vote
541,Certain to vote
542,Certain to vote
543,Certain to vote
544,Will probably vote
545,Certain to vote
546,Certain to vote
547,Certain to vote
548,Certain to vote
549,Certain to vote
550,Certain to vote
551,Certain to vote
552,Certain to vote
553,Certain to vote
554,Certain to vote
555,Certain to vote
556,Certain to vote
557,Will probably vote
558,Certain to vote
559,Certain to vote
560,Certain to vote
561,About 50/50 chance
562,Certain to vote
563,Certain to vote
564,Certain to vote
565,Certain to vote
566,Certain to vote
567,Certain to vote
568,About 50/50 chance
569,Certain to vote
570,Certain to vote
571,About 50/50 chance
572,Certain to vote
573,Certain to vote
574,Certain to vote
575,Certain to vote
576,About 50/50 chance
577,Certain to vote
578,Certain to vote
579,Certain to vote
580,Certain to vote
581,Certain to vote
582,Certain to vote
583,Certain to vote
584,Will probably vote
585,Certain to vote
586,Certain to vote
587,Will probably vote
588,Certain to vote
589,Certain to vote
590,Certain to vote
591,Certain to vote
592,Certain to vote
593,Probably will not vote
594,Will probably vote
595,Certain to vote
596,Certain to vote
597,Certain to vote
598,Certain to vote
599,Certain to vote
600,Certain to vote
601,About 50/50 chance
602,Probably will not vote
603,Probably will not vote
604,Certain to vote
605,Certain to vote
606,Certain to vote
607,About 50/50 chance
608,Certain to vote
609,Certain to vote
610,Will probably vote
611,Certain to vote
612,Certain to vote
613,Certain to vote
614,Will probably vote
615,Certain to vote
616,Will probably vote
617,About 50/50 chance
618,Certain to vote
619,Certain to vote
620,Certain to vote
621,Certain to vote
622,Certain to vote
623,Certain to vote
624,Certain to vote
625,Certain to vote
626,Certain to vote
627,Certain to vote
628,Certain to vote
629,About 50/50 chance
630,Certain to vote
631,Will probably vote
632,Certain to vote
633,Certain to vote
634,Will probably vote
635,Certain to vote
636,Certain to vote
637,Certain to vote
638,Certain to vote
639,Certain to vote
640,Certain to vote
641,About 50/50 chance
642,Certain to vote
643,Certain to vote
644,Certain to vote
645,Certain to vote
646,Probably will not vote
647,Certain to vote
648,Certain to vote
649,Certain to vote
650,Certain to vote
651,Will probably vote
652,Certain to vote
653,Certain to vote
654,Certain to vote
655,Will probably vote
656,Certain to vote
657,About 50/50 chance
658,Certain to vote
659,About 50/50 chance
660,Certain to vote
661,Certain to vote
662,Certain to vote
663,Certain to vote
664,Certain to vote
665,Certain to vote
666,Certain to vote
667,Certain to vote
668,Certain to vote
669,Will probably vote
670,Certain to vote
671,Certain to vote
672,About 50/50 chance
673,Certain to vote
674,Certain to vote
675,Certain to vote
676,Certain to vote
677,About 50/50 chance
678,Certain to vote
679,Certain to vote
680,About 50/50 chance
681,Certain to vote
682,Certain to vote
683,Certain to vote
684,Certain to vote
685,Certain to vote
686,Will probably vote
687,Certain to vote
688,Certain to vote
689,About 50/50 chance
690,Certain to vote
691,Certain to vote
692,Will probably vote
693,Certain to vote
694,About 50/50 chance
695,Certain to vote
696,Certain to vote
697,Certain to vote
698,Certain to vote
699,Will probably vote
700,Certain to vote
701,Certain to vote
702,About 50/50 chance
703,About 50/50 chance
704,Certain to vote
705,Certain to vote
706,Certain to vote
707,Certain to vote
708,Probably will not vote
709,Certain to vote
710,Certain to vote
711,Will probably vote
712,Certain to vote
713,Certain to vote
714,Certain to vote
715,Certain to vote
716,Certain to vote
717,Certain to vote
718,Certain to vote
719,Probably will not vote
720,Certain to vote
721,Will probably vote
722,Certain to vote
723,Certain to vote
724,Certain to vote
725,Probably will not vote
726,Certain to vote
727,Will probably vote
728,Certain to vote
729,Certain to vote
730,Certain to vote
731,Certain to vote
732,Certain to vote
733,Certain to vote
734,Certain to vote
735,About 50/50 chance
736,Certain to vote
737,Probably will not vote
738,Certain to vote
739,Certain to vote
740,Certain to vote
741,Certain to vote
742,Certain to vote
743,Will probably vote
744,Will probably vote
745,Certain to vote
746,About 50/50 chance
747,About 50/50 chance
748,Certain to vote
749,Will probably vote
750,About 50/50 chance
751,Certain to vote
752,About 50/50 chance
753,About 50/50 chance
754,Certain to vote
755,Certain to vote
756,Certain to vote
757,Certain to vote
758,Certain to vote
759,Certain to vote
760,Certain to vote
761,About 50/50 chance
762,Certain to vote
763,Certain to vote
764,Certain to vote
765,Certain to vote
766,Certain to vote
767,Certain to vote
768,Certain to vote
769,Will probably vote
770,Certain to vote
771,Certain to vote
772,Certain to vote
773,Certain to vote
774,Certain to vote
775,Certain to vote
776,Certain to vote
777,Certain to vote
778,Certain to vote
779,Certain to vote
780,Certain to vote
781,Certain to vote
782,Certain to vote
783,Certain to vote
784,Certain to vote
785,Certain to vote
786,Certain to vote
787,Certain to vote
788,Certain to vote
789,Certain to vote
790,Certain to vote
791,Certain to vote
792,Certain to vote
793,Certain to vote
794,Certain to vote
795,Certain to vote
796,Certain to vote
797,About 50/50 chance
798,Will probably vote
799,Certain to vote
800,Certain to vote
801,Certain to vote
802,Will probably vote
803,About 50/50 chance
804,Certain to vote
805,Will probably vote
806,Certain to vote
807,About 50/50 chance
808,Certain to vote
809,About 50/50 chance
810,Probably will not vote
811,Certain to vote
812,Certain to vote
813,Certain to vote
814,Certain to vote
815,Probably will not vote
816,Certain to vote
817,About 50/50 chance
818,Certain to vote
819,Certain to vote
820,Certain to vote
821,Certain to vote
822,About 50/50 chance
823,Certain to vote
824,Certain to vote
825,Certain to vote
826,Will probably vote
827,Certain to vote
828,Certain to vote
829,Certain to vote
830,Certain to vote
831,Certain to vote
832,Certain to vote
833,Certain to vote
834,Certain to vote
835,Certain to vote
836,Probably will not vote
837,Certain to vote
838,About 50/50 chance
839,Will probably vote
840,Certain to vote
841,Certain to vote
842,Certain to vote
843,About 50/50 chance
844,Certain to vote
845,Certain to vote
846,Certain to vote
847,About 50/50 chance
848,About 50/50 chance
849,Certain to vote
850,Certain to vote
851,Will probably vote
852,Certain to vote
853,Certain to vote
854,Certain to vote
855,Certain to vote
856,Certain to vote
857,Certain to vote
858,Certain to vote
859,Certain to vote
860,Certain to vote
861,Certain to vote
862,Will probably vote
863,Certain to vote
864,About 50/50 chance
865,Certain to vote
866,Certain to vote
867,Certain to vote
868,Certain to vote
869,Certain to vote
870,Certain to vote
871,Certain to vote
872,Certain to vote
873,Probably will not vote
874,Certain to vote
875,Certain to vote
876,Certain to vote
877,Certain to vote
878,Certain to vote
879,About 50/50 chance
880,Will probably vote
881,About 50/50 chance
882,Will probably vote
883,Certain to vote
884,About 50/50 chance
885,Probably will not vote
886,Certain to vote
887,About 50/50 chance
888,Certain to vote
889,Will probably vote
890,Certain to vote
891,Certain to vote
892,About 50/50 chance
893,Certain to vote
894,Certain to vote
895,Certain to vote
896,Certain to vote
897,Certain to vote
898,Certain to vote
899,Certain to vote
900,Will probably vote
901,Certain to vote
902,Certain to vote
